student_id,q1,q2,q3,q4,q5
1007266450,"What is the allocated budget for Army space and strategic missile test range infrastructure restoration and modernization according to SEC. 20003(b)?","How much funding is allocated for upgrades to Marine Corps utility helicopters under SEC. 20010?","What process does Section 40002 require the FCC to use for granting licenses?","What is the new amount mentioned in subparagraphs (A)(ii) and (B)(ii) after the amendment?","What is the new dollar amount specified in subparagraph (A) of section 2010(c)(3) after the amendment?"
1006965198,"What is the result of repealing subsection (e) of section 50262 of Public Law 117–169?","What does section 30003(e) specify regarding the status of the Securities and Exchange Commission Reserve Fund?","What is the amount allocated for air moving target indicator military satellites under SEC. 20003(a)?","How much funding is specified for the Gateway program for each fiscal year from 2026 to 2028 according to Section 40005?","What action does SEC. 60014 propose regarding unobligated balances for the EPA?"
1007264452,"What is the timeframe for the two annual Gulf of Mexico offshore lease sales each calendar year from 2026 through 2039?","How much funding is allocated for the procurement of Army wheeled combat vehicles under SEC. 20010?","What is the allocated budget for improving maritime domain awareness as specified in the special appropriation?","What is the allocated budget for the Pacific Air Force biennial large-scale exercise according to SEC. 20005(a)?","What is the amount allocated for secondary capability modernization under SEC. 20008(b)?"
1007822260,"What is the soybean reference price set for the 2025 crop year according to Section 10301?","What is the amount of funding appropriated for runway safety technologies and related airport improvements under Section 40003?","How much money has been appropriated under SEC. 20007 to accelerate the Collaborative Combat Aircraft program?","Who is eligible to participate under Section 10108 according to the Refugee Education Assistance Act?","What change was made to Section 132(f) regarding employer-provided transportation benefits?"
1007768015,"What document is used as the reference report for the items and quantities of food in Section 10101?","What happens if total allocations exceed thirty million acres according to Section 10302?","What happens to an increase that is not a multiple of $100?","What is the new funding cap for the Bureau of Consumer Financial Protection after the amendment in section 30001?","What happens to the unobligated balances of funds originally allocated under section 60112 of Public Law 117–169?"
1005241132,"What action is the President required to take under Section 40002 before the commencement of a frequency auction, and within what timeframe, if national security is at risk?","What is outlined under Section 70102(a)(2)?","What is the percentage defined for an eight-person household according to Section 10101?","What does SEC. 60003 say about funding for diesel emissions reductions?","How much funding is allocated for the design, planning, engineering, construction, and program management of the enlisted boot camp barracks and multi-use training center?"
1006523497,"What is required for a State agency to request an exemption under Section 10102?","What is required for a social security number to be valid for a U.S. citizen before a tax return's due date?","What is the total amount appropriated under SEC. 20008(a) for the development, procurement, and integration of military nuclear weapons delivery programs?","What is the final expiration date for an exemption under Section 10102?","What does Section 15 of the Internal Revenue Code of 1986 not apply to, according to the context provided?"
1008508214,"What amendment has been made regarding the specific date mentioned in the matter?","What is the amount appropriated under SEC. 20005(a) for military additive manufacturing capabilities west of the international dateline?","When is the deadline for the Commission to complete competitive bidding for at least 200 MHz of the frequencies according to Section 40002?","What is required for Clause (i) to apply according to the context provided?","How much funding is allocated for the homeporting of the polar icebreaker commissioned into service in 2025?"
1012826186,"What is the reference price for other oilseeds beginning with the 2025 crop year according to Section 10301?","What is the allocated budget for development and testing of directed energy capabilities under SEC. 20003(a)?","What is the maximum amount of funding allocated for homeporting facilities and hangars for cutters and aircraft?","What is the amount appropriated under SEC. 20007 for KC-135 Mobility Aircraft Connectivity?","What is the reference price for medium grain rice for the 2025 crop year as set by Section 10301?"
1007483858,"What does Section 70103(a)(3) address or refer to?","What is the maximum amount that can be determined for any qualifying child under subsection (d)(1)(A)?","What does SEC. 60006 pertain to in the context of funding for environmental programs?","What information must a taxpayer include on their return to qualify for the senior deduction?","What does SEC. 60007 address in relation to section 211(o) of the Clean Air Act?"
1007286483,"How much funding is appropriated for the acceleration of hypersonic defense systems under SEC. 20003(b)?","What is the new amended heading text for '2018 THROUGH 2025'?","What is the purpose of the funds appropriated in section 30004?","What does Section 10101 restrict in terms of market basket changes?","What is a reason the Secretary of the Interior might deny an operator's request to commingle production?"
1002946324,"What change has been made to the offshore royalty rates in the Outer Continental Shelf Lands Act according to the recent amendment?","What condition must an individual meet to participate under Section 10108?","What is the total amount appropriated for bonuses, special pays, and incentive pays for members of the Army, Air Force, Navy, Marine Corps, and Space Force under SEC. 20001(a)?","What is the purpose of Section 10101 in relation to Guam and the Virgin Islands of the United States?","What change was made to the matter preceding subparagraph (A) regarding the date?"
1012098258,"What is the purpose of rescinding the unobligated balances of funding in SEC. 60004?","What are the amended lease payments for Washington airports for the year 2027 and beyond according to Section 40007?","What is the focus of the technical amendment described in Section 30003(b)?","What change is made to Section 1017(a)(2)(A)(iii) of the Consumer Financial Protection Act of 2010 regarding the funding cap for the Bureau of Consumer Financial Protection?","What is the purpose of section 30004 in relation to the Defense Production Act as codified at 50 U.S.C. 4501 et seq.?"
1012156079,"What is the deduction amount allowed for each qualified individual for a taxable year beginning before January 1, 2029?","What does Section 70001(b) specifically address?","What is outlined in Section 70102(b)(3)?","What does the clause in SEC. 60021 state about funding for low-carbon materials for Federal buildings?","How much funding is appropriated for Special Operations Command under SEC. 20010?"
1007021802,"How much funding is specified for the Space Launch System's Artemis IV and V missions?","What is the deadline for the Secretary of the Interior to publish the required environmental reviews for qualified coal lease applications after the enactment of the Act?","What is the minimum lease payment required per year according to Section 40007?","Which jurisdictions are included in the definition of \"State\" for disaster purposes?","What is the amount appropriated for the Defense Production Act for fiscal year 2025 as stated in section 30004?"
1011925641,"What is the allocated amount of appropriations for the accelerated development of non-kinetic capabilities under SEC. 20005(a)?","What is added to adjusted gross income to calculate modified adjusted gross income for senior deduction purposes?","What type of payments are excluded from the fifty-percent cap on adjusted gross income according to Section 10308?","What change was made to the heading in Section 151(d)(5) regarding the termination of personal exemptions?","What is the relevance of Section 20001(c)(3) of Public Law 115–97 to offshore lease surface development?"
1007623118,"What is the amount appropriated for the National Nuclear Security Administration's evaluation of spent fuel reprocessing technology under SEC. 20004(a)?","What is the purpose of the amendment mentioned in the context?","What action must the Secretary of the Interior take concerning onshore oil and gas lease sales according to the Mineral Leasing Act?","What factors does the Secretary consider when determining good faith under Section 10102?","What ratios will the Secretary use for household adjustments according to Section 10101?"
1007638335,"How much funding is allocated for increasing EA-37B production under SEC. 20007?","What amendment was made to clause (i) of section 165(h)(5)(B)?","What is the amount appropriated for the retention of inactive reserve fleet ships under SEC. 20002?","What is the maximum percentage by which additional base acres can exceed the total farm acres under Section 10302?","What is the purpose of the $200,000,000 appropriation mentioned in SEC. 20006?"
1011886924,"What is the allocated amount for anti-submarine sonar arrays according to SEC. 20005(a)?","What does SEC. 60016 pertain to in terms of funding? ","What is the amount allocated under SEC. 20010 for the completion of Robotic Combat Vehicle prototyping?","What is the allocated budget for the deployment of military personnel in support of border operations and related activities under SEC. 20011?","What is the caregiving exception for individuals with responsibility for a dependent child under fourteen years of age according to Section 10102?"
1005930771,"What amount of funding is appropriated for the sustainment, restoration, and modernization of military unaccompanied housing under SEC. 20001(a)?","What happens to the remaining amounts as specified in section 30003(d)?","What coverage level will producers who elect Agriculture Risk Coverage for 2025 receive for the years 2026 through 2031?","What is the amount allocated for Navy depot and shipyard modernization and capacity enhancement under SEC. 20010?","What factors make a farm ineligible for additional base acres under Section 10302?"
1007737898,"What is the new deduction limit for a single filer under the amended section 199A(b)(3)?","What is the total amount appropriated to NASA for the Mars and Artemis missions for fiscal year 2025?","What is the amount appropriated under SEC. 20002 for the development of a Test Resource Management Center robotic autonomous systems proving ground?","What is the primary focus of Section 70105(a)(2)?","What is the purpose of the $150,000,000 appropriation mentioned in SEC. 20006?"
1007764028,"What does the new subparagraph added to Section 151(d)(5) provide for seniors?","What change has been made to the QBI deduction calculation according to the amendment in section 199A(e)(1)?","What is the amount appropriated under SEC. 20005(a) for the development of airfields in the United States Indo-Pacific Command area of operations?","What is the main focus of Section 70104(e)?","What does SEC. 60017 say about funding for ESA recovery plans?"
1012563067,"What is required for a taxpayer to be eligible for credit on a tax return?","What is the total amount allocated for depot maintenance in the special appropriation?","What is the updated barley reference price effective from the 2025 crop year?","What year does the amendment change '2017' to in subparagraph (B)(ii)(II)?","What does section 30002 of Public Law 117–169 address in terms of funding for the Green and Resilient Retrofit Program?"
1012859177,"What is the deadline for the Secretary of the Interior to establish the fair market value of a coal tract after the enactment of this Act?","What is the allocated budget for the Office of Strategic Capital Global Technology Scout program under SEC. 20002?","What happens to the $2,200 credit amount for a taxable year beginning after 2025?","What is the purpose of a social security number?","What condition must be met for the Secretary of the Interior to deny an operator's request to commingle oil or gas production from multiple reservoirs within a single wellbore on the outer Continental Shelf?"
1006925945,"What happens if a state's 2026 error rate, when multiplied by 1.5, is at least twenty percent?","What is the amount appropriated under SEC. 20007 to accelerate production of MQ-25 aircraft?","What is the maximum limit for territorial cost adjustments according to Section 10101?","What should be assumed when there is a reference to amending or repealing a section in Title VII?","What does section 30003(c) specify about programs, projects, or activities that are ongoing before the enactment of the Act?"
1012837405,"What is stipulated in Section 70103(a)(3)(C)(i)?","What change was made to the monetary amounts in paragraph (3) of section 199A(d)?","How much funding is allocated for the Defense Advanced Research Projects Agency casualty care research under SEC. 20001(a)?","What specific amendment is made to section 5(k)(4)(A) under Section 10103 regarding third-party energy assistance?","What is the purpose of the Reserve Fund according to section 30003(b)?"
1007810317,"What change is being made to Section 63(c)(7) regarding the sunset provision?","Until what date does the appropriation for the Defense Production Act remain available according to section 30004?","What role does the Secretary of the Interior play in the process of commencing mining activities on a previously issued coal lease?","How much funding is allocated for the development, production, and integration of Navy and Air Force long-range anti-ship missiles under SEC. 20004(a)?","How many lease sales is the Secretary of the Interior required to hold in the Gulf of Mexico region in the year 2040?"
1006693589,"What is the reference price for grain sorghum starting with the 2025 crop year according to Section 10301?","What is the expiration date for the authority to complete competitive bidding for spectrum reallocation according to the recent amendment to the Communications Act?","What is the main focus of Section 70104(c)(i)?","What is the focus of section 30001 in relation to the Bureau of Consumer Financial Protection?","What is the rate of annual price increase for reference prices beginning with the 2031 crop year?"
1012027487,"What percentage of benchmark revenues will be used for the years 2025 to 2031 according to Section 10305?","What is the amount allocated for the modernization of Department of Defense childcare center staffing under SEC. 20001(a)?","What change was made to section 5(e)(6)(C)(iv)(I) regarding utility allowances?","What does the title specify about amendments or repeals when not expressly provided otherwise?","When do the standard deduction enhancements take effect for taxable years?"
1005902917,"What is the amount of money appropriated for base operating support costs under the Marine Corps according to SEC. 20001(a)?","What types of land are excluded from the resources specified in the context?","What is the amount allocated for Army exercises and operations in the Western Pacific area of operations under SEC. 20005(a)?","What is the primary responsibility of the Assistant Secretary as outlined in Section 40002?","When do the amendments to reduced rates become effective?"
1008763606,"What information is provided in Section 70103(a)(3)(C)(iii)(II)?","What percentage is allocated to a two-person household according to Section 10101?","What year has the funding for the methane emissions and waste reduction incentive program been extended to according to the amendment in SEC. 60012?","What is the specified amount of funding provided for the procurement and acquisition of long-range unmanned aircraft?","What is the new expiration year for the base acres program as extended in subsection (d)(3)(A)?"
1008124708,"What is included in the definition of a \"State declared disaster\" according to the amendment of Section 165(h)?","What does SEC. 60018 entail in terms of funding for environmental and climate data collection?","What conditions allow the Secretary to terminate an early exemption according to Section 10102?","What is the significance of 12 U.S.C. 5497(a)(2)(A)(iii) in relation to the funding cap for the Bureau of Consumer Financial Protection?","What is the primary focus or subject of Section 70106(a)(1)?"
1006861120,"What is the significance or purpose of Section 70103(a)(2)?","What types of balances are transferred according to section 30003(d)?","What is the minimum amount of aggregate qualified business income required for a taxpayer to be considered applicable?","What does SEC. 60002 address regarding the Greenhouse Gas Reduction Fund?","What relocation expense deduction applies to intelligence community employees or new appointees when they move due to a change in assignment?"
1007100236,"What change has been made to section 165(h)(5) regarding casualty loss coverage?","What changes were made to subsection (l) of section 274 regarding transportation benefits and disallowed expenses?","What does the term \"noncontiguous State\" refer to according to Section 10102?","What specific changes does Public Law 117–169 introduce regarding the funding for the Green and Resilient Retrofit Program in section 30002?","What is the impact of rescinding the Greenhouse Gas Reduction Fund according to SEC. 60002?"
1012838770,"What specific requirements are outlined in Section 70104(b)(B)(i)?","What change in ARC-CO payment margins is introduced for the 2025–2031 crop years according to Section 10305?","What is specified in Section 70102(b)(1)?","What is the responsibility of the Secretary of the Interior regarding advance coal royalties paid under a lease prior to the amendment of the Act?","What is described in Section 70103(a)(3)(C)(iii)(I)?"
1006678301,"What does SEC. 60005 entail regarding the funding initially allocated to address air pollution at schools?","What year does subsection (a) extend price loss coverage to in the PLC program?","What is the definition of a \"coal lease\" in the context of agreements involving the United States and the Bureau of Land Management?","What type of lands are excluded from being considered as resources in the context of preservation?","What action can farm owners take regarding allocated base acres according to Section 10302?"
1006921244,"What is outlined in Section 70001(a)?","What does Section 40010 of the legislation do with unobligated aviation technology funds?","What is the new authorized investment percentage in privatized military housing projects under SEC. 20001(b)?","What is the subject or purpose of Section 70105(b)(3)?","What is the purpose of the $10,000,000 appropriation to the Inspector General of the Department of Defense as specified in SEC. 20012?"
1007977646,"What does Section 10305 extend in terms of agriculture policy?","Who is considered a \"qualified individual\" for the temporary senior deduction?","What is the new corn reference price effective beginning with the 2025 crop year according to Section 10301?","What are the implications of rescinding funds related to the implementation of environmental review, as mentioned in SEC. 60023?","What does SEC. 60006 address in terms of financing for the low emissions electricity program?"
1007746753,"What does SEC. 60015 address in terms of the funding related to low-embodied carbon labeling for construction materials?","What will be the Federal and State share percentages if a State's payment error rate is less than six percent starting in fiscal year 2028, according to Section 10105?","What information must be included on the return for a qualifying child?","What does Section 10101 regulate in relation to the thrifty food plan?","What is the amount appropriated for defense cybersecurity programs of DARPA under SEC. 20006?"
1007936003,"How many oil and gas lease sales must the Secretary of the Interior conduct in Utah each fiscal year according to the Mineral Leasing Act?","What is outlined in Section 70104(a)(2)?","What is the starting date for the application of the amendments to transportation fringe benefits?","What will happen to the balances in the Securities and Exchange Commission Reserve Fund on October 1, 2025?","What is described in Section 70102(b)(2)?"
1006833802,"What is the amount appropriated under SEC. 20007 for the development, procurement, and integration of Air Force long-range strike aircraft?","What is the main purpose of section 30002 in the Act approved on August 16, 2022?","What is the new standard deduction amount for single filers after the amendment to section 63(c)?","What change was made to Section 132(f)(2)(C) concerning fringe benefits?","What is the amount appropriated under SEC. 20007 to increase C-130J production?"
1008038767,"When do the amendments made by this section become applicable?","What amount has been appropriated for the improvement of the budgetary and programmatic infrastructure of the Office of the Secretary of Defense under SEC. 20006?","What is the scope of coal leases affected by the coal royalty amendments under the Mineral Leasing Act?","What is the specific section referred to in the Consumer Financial Protection Act of 2010 regarding the funding cap for the Bureau of Consumer Financial Protection?","What are the unobligated balances related to in SEC. 60019 regarding the rescission of a grant program?"
1008336034,"What steps must be completed before the Secretary of the Interior can conduct an oil and gas lease sale?","Who is eligible to participate according to Section 10108?","What calendar year was originally mentioned in clause (ii) of subparagraph (B) before it was updated to 'calendar year 2025'?","What condition allows an individual to be exempt from paragraph (2) according to Section 10102?","What action does Section 40008 take regarding the unobligated balances from sections 40001–40004 of Public Law 117–169?"
1003814571,"How much funding is allocated to the Defense Health Program under SEC. 20001(a)?","What is the relation between Section 21F(g)(2) and the technical and conforming amendments mentioned in section 30003(b)?","What is included in the calculation of 'modified adjusted gross income'?","What change has been made to Section 67(g) regarding the sunset date for miscellaneous itemized deduction limitations?","What is the effective date for the amendments made to the casualty loss provisions?"
1008072185,"What defines an active qualified trade or business for a taxpayer?","What is the allocated budget for accelerating domestic uranium enrichment centrifuge deployment for defense purposes under SEC. 20004(a)?","What is the end date for when the Securities and Exchange Commission can expend amounts from the Reserve Fund according to the transition provision in section 30003(c)?","What percentage is used to define a one-person allotment for a one-person household according to Section 10101?","How much funding has been appropriated for the procurement of Army tracked combat transport vehicles under SEC. 20010?"
1005342693,"What change is made to the effective period for reduced tax rates under Section 1(j)?","What is the expiration date for the limitation on itemized deductions as stated in the context?","What amount has been appropriated for United States Indo-Pacific Command military exercises under SEC. 20005(a)?","What does SEC. 60017 pertain to in terms of funding for ESA recovery plans?","What changes have been made to the base year for reference prices in Section 10304 regarding marketing loan calculations?"
1012135093,"What is the context of the rescission of funding mentioned in SEC. 60007?","What is the allocated budget for the development, procurement, and integration of Marine Corps unmanned combat aircraft under SEC. 20007?","What year does the amendment change '2018' to in subparagraph (B)(ii)?","What is the main focus or purpose of Section 70101(a)(1)?","What amendment is made to section 199A(g)(2)(B) regarding specified cooperatives?"
