student_id,q1,q2,q3,q4,q5
1007743658,"What is the responsibility of the Secretary of the Interior regarding the timing of processes described in subparagraph (A)?","How much funding is specified for the procurement and management of Waterways Commerce Cutters in the special appropriation?","What is the main focus or purpose outlined in Section 70101(b)?","What is the focus of Section 70104(b)(A)(ii)?","What is the new amount specified in subparagraphs (A)(i) and (B)(ii) after the amendment?"
1007927790,"What is the allocated amount for the pilot program on OPN-8 maritime spares and repair rotable pool for amphibious ships under SEC. 20010?","What does section 30003(a) propose to amend in section 4 of the Securities Exchange Act of 1934, codified at 15 U.S.C. 78d?","What does Section 15 of the Internal Revenue Code of 1986 not apply to in the context of this provision?","What does SEC. 60023 pertain to in terms of the unobligated balances for environmental review implementation funds?","What happens to the Federal and State share if a State's payment error rate is ten percent or above according to Section 10105?"
1012859168,"What is the appropriation amount designated in Section 40003 for section 44745 of title 49, United States Code?","How much funding is appropriated under SEC. 20007 for the acceleration of F-16 electronic warfare capability installation?","How is the $1,400 refundable credit amount adjusted for taxable years beginning after 2024?","What is the specific content or requirement outlined in Section 70103(a)(3)(C)(ii)?","What is the allocated amount under SEC. 20007 to enhance V-22 nacelle and improve reliability and safety?"
1005012102,"What does Section 10101 define regarding a five-person household?","What is the amount allocated for NNSA Phase 1 studies under SEC. 20008(b)?","What is the allocated budget for the development, procurement, and integration of Marine Corps amphibious vehicles under SEC. 20010?","What is the allocated budget under SEC. 20003(a) for developing, procuring, and integrating military space-based sensors?","What is addressed in Section 70102(a)(1)?"
1012098267,"What does SEC. 60011 pertain to in terms of funding for environmental product declaration assistance?","What is the deadline for the Secretary of the Interior to hold a coal lease sale following the enactment of the Act?","What is the amount allocated for the procurement and integration of additional F-15EX conformal fuel tanks under SEC. 20007?","What is outlined in Section 70105(b)(1)?","How much funding is allocated for the production of Advanced Aerial Sensors under SEC. 20007?"
1007967381,"What is the Federal share of payment if a State's error rate is seven percent according to Section 10105?","What condition must be met for the subparagraph to apply to a married taxpayer?","What is the exception to paragraph (2) regarding California Indians as outlined in Section 10102?","What does SEC. 60001 mention about the funding for clean heavy-duty vehicles under the Clean Air Act?","What change has been made to the wheat reference price effective beginning with the 2025 crop year according to Section 10301?"
1012046803,"By what date must the Secretary of the Interior hold at least one lease sale in the Gulf of Mexico region under the offshore lease schedule?","What does Section 10101 authorize regarding cost adjustments for specific U.S. states?","How much funding has been appropriated for Marine Corps exercises and operations in the Western Pacific area of operations under SEC. 20005(a)?","What amount has been appropriated for the restoration and modernization costs under the Marine Corps Barracks 2030 initiative according to SEC. 20001(a)?","What specific amendment does Section 10103 make to section 5(k)(4)(B) regarding assistance for households?"
1005106332,"What change was made to Section 132(f)(4) regarding bicycle commuting reimbursements?","What is the percentage rate at which the $6,000 amount is reduced for a taxpayer's modified adjusted gross income exceeding $150,000 in the case of a joint return?","What is the amount of funding specified for the procurement of light and medium icebreaking cutters and related equipment?","What amendment was made to Section 68 regarding the reduction of itemized deductions?","What does SEC. 60021 state about the unobligated balances for low-carbon materials funding for Federal buildings?"
1008126421,"What is the amount of funding specified for the procurement and acquisition of rotary-wing aircraft to enhance maritime border security?","What is the allocated funding amount for the expansion of the Multi-Service Advanced Capability Hypersonic Test Bed program under SEC. 20003(a)?","What is the allocated budget under SEC. 20005(a) for the development of naval small craft capabilities?","What change was made to Section 165(h)(5)(A) regarding casualty loss limitations?","How much funding is appropriated for the procurement of anti-lock braking systems for Army wheeled transport vehicles under SEC. 20010?"
1007733909,"What is the main purpose outlined in Section 70104(a)(1)?","What is the role of ineligible members' resources in household allotment determinations according to Section 10108?","What does SEC. 60010 pertain to in terms of funding for greenhouse gas corporate reporting?","What action must the Secretary of the Interior take if a lease sale under paragraph (1) is canceled, delayed, or deferred?","What subsection of Section 4 of the Securities and Exchange Act of 1934 is being struck according to section 30003(a) amendments?"
1007894879,"What is the new heading for Section 67(g) after the amendment?","What is the primary subject of SEC. 60022?","What does section 30003(e) state about the availability of the Securities and Exchange Commission Reserve Fund for obligation or expenditure?","When do the amendments made by this section become applicable to taxable years?","What information is outlined in Section 70102(c)?"
1005592351,"What does the term \"covered band\" refer to in the context of spectrum auctions as defined by Section 40002?","How much funding is appropriated for the design and construction of a Missile Defense Agency missile instrumentation range safety ship under SEC. 20003(b)?","How much funding is allocated for the Defense Community Infrastructure Program under SEC. 20001(a)?","How much funding is allocated for surveillance and reconnaissance capabilities under SEC. 20005(a) for the United States Indo-Pacific Command?","What is the maximum allowable additional percentage for a household with nine or more persons according to Section 10101?"
1012829290,"What is the effective date for the amendments to moving expense provisions?","How many oil and gas lease sales must the Secretary of the Interior conduct each fiscal year in Colorado according to the Mineral Leasing Act?","What is specified in Section 70105(c)?","What event triggers the closure of the Securities and Exchange Commission Reserve Fund according to section 30003(e)?","What does SEC. 60015 pertain to concerning funding for construction materials?"
1004428452,"What funding measures are being rescinded to address air pollution as outlined in SEC. 60004?","What year is now used as the baseline for inflation indexing of the standard deduction after the recent amendment?","What legislation applies to rights-of-way in offshore leases mentioned in this context?","What is the purpose of the $500,000,000 appropriation under SEC. 20007?","What is specified in Section 70103(a)(3)(C)(iv)(I)?"
1012136680,"How much money is permanently rescinded from the CHIPS Act funds under Section 40011?","What percentage is defined for a seven-person household according to Section 10101?","What is the purpose of the Act mentioned in section 30002 regarding the rescission of funds for the Green and Resilient Retrofit Program?","What age range does Section 10102 exempt from the application of paragraph (2)?","What specific requirements are outlined in Section 70104(c)(3)?"
1006174042,"How much funding is allocated to prevent the retirement of F-15E aircraft under SEC. 20007?","What is the new authorized investment percentage for privatized military housing projects under SEC. 20001(b)?","What is the new range for offshore royalty rates as amended in Section 8(a)(1)(C) of the Outer Continental Shelf Lands Act?","What is the amount appropriated for the Defense Activity for Non-Traditional Education Support’s Online Academic Skills Course program under SEC. 20001(a)?","What is covered under Section 70001(b)?"
1006835613,"What happens to the original leasing provisions when a subsection that amended or repealed them is nullified?","What is the allocated budget for the procurement of Polar Security Cutters and related equipment to ensure the Coast Guard's presence in polar regions?","What is the amount appropriated under SEC. 20001(a) to increase the Temporary Lodging Expense Allowance?","What is the significance of Section 70104(b)(B)(ii)?","What change was made to Paragraph (1) in the amendment?"
1007958453,"What change does Section 40009 make to the amount transferred to the Travel Promotion Fund according to the amendment in the Travel Promotion Act of 2009?","What type of land is specifically excluded from the resources mentioned in the context?","What is the minimum amount of funding that must be obligated each fiscal year from 2025 to 2029 for the operation of the International Space Station according to Section 40005?","What does SEC. 60009 of the provided clause pertain to in terms of funding and its intended purpose?","How much funding is allocated in Section 40003 for the acquisition and installation of weather systems?"
1012085039,"What is the amount appropriated for constructing a new air route traffic control center in Section 40003?","How much funding is appropriated for Department of Defense Impact Aid payments to local educational agencies under section 2008 of title 10, United States Code according to SEC. 20001(a)?","What amount has been appropriated under SEC. 20008(b) for the modernization of primary capability according to the National Nuclear Security Administration Act?","What is the amount of appropriations designated for surveillance and reconnaissance capabilities for United States Africa Command under SEC. 20005(a)?","When does the transition period begin according to section 30003(c) transition provision?"
1007715572,"What year was established as the new inflation adjustment baseline for transportation benefits in place of 1998?","What does section 30002 of the Act codified at 136 Stat. 2027 address concerning the Green and Resilient Retrofit Program?","What is the total amount of funding provided for shore facility projects according to the special appropriation?","What is the basis for determining uniform allotments according to Section 10101?","What happened to the amounts in the Securities and Exchange Commission Reserve Fund before the date of enactment of this Act according to section 30003(c)?"
1007658241,"When is the earliest date that the Secretary can re-evaluate the market baskets of the thrifty food plan according to Section 10101?","Until what year have the producer election provisions been extended according to the amendment in Section 10303?","What is a requirement for individuals to participate in SNAP according to Section 10108?","What is the basis for determining the applicable State share for fiscal year 2029 and beyond?","What are the unobligated balances of funds initially allocated for in section 179 of title 23, United States Code?"
1004931032,"What are the specific requirements outlined in Section 70103(a)(3)(C)(iv)(II)?","What is the allocated funding amount for acquiring autonomous maritime systems according to the special appropriation?","What are the implications of rescinding funding for environmental and climate data collection under SEC. 60018?","What is the amount allocated for improved ground-based missile defense radars under SEC. 20003(b)?","What is the amount appropriated for the development of infrastructure within the area of operations of the United States Indo-Pacific Command under SEC. 20005(a)?"
1007112722,"What is the new phrasing for the heading in Section 165(h)(5) after the amendment regarding casualty loss limitations?","What is the primary focus or requirement outlined in Section 70105(b)(2)(A)?","What does Section 10101 prevent the Secretary from doing in relation to the thrifty food plan re-evaluation?","What law was repealed in relation to offshore royalty provisions?","How much funding is allocated for Army depot modernization and capacity enhancement under SEC. 20010?"
1006927337,"What condition must be met for subparagraph (A)(ii) to apply in a noncontiguous State?","What is the amount appropriated for the expansion of small unmanned vessels integration under SEC. 20002?","What happens to a law that is amended or repealed when the repealing subsection is removed?","What must a project sponsor submit to the Council if they intend to pay a fee for an environmental review preparation under SEC. 60026?","When do the amendments made by this section begin to apply to taxable years?"
1007731518,"What does Section 10201 of Public Law 117-169 do with the unobligated forestry balances?","What is the purpose of the \"Office of Commercial Space Transportation Launch and Reentry Licensing and Permitting Fund\" established by Section 40004?","What is one of the eligibility criteria for farms to receive additional allocation according to Section 10302?","What does SEC. 60022 address regarding the unobligated balances for GSA emerging and sustainable technologies?","What is the amount allocated for the procurement and management of Offshore Patrol Cutters?"
1007070820,"What does Section 10302 measure in terms of agricultural land use from 2019 to 2023?","When does the transfer of remaining amounts take effect according to section 30003(d)?","What specific date is being removed from Paragraph (1) in the amendment?","What is the new heading text replacing '2018 THROUGH 2025'?","How much funding is appropriated for Air Force facilities sustainment, restoration, and modernization under SEC. 20010?"
1006071518,"What changes were made to the subsection designations in section 4 of the Securities and Exchange Act of 1934 according to section 30003(a)?","What is the allocated budget for the pilot program on OPN-8 maritime spares and repair rotable pool under SEC. 20010?","What does section 30002(a) specify regarding the funds made available for the Green and Resilient Retrofit Program?","How much funding is appropriated for Marine Corps readiness and capabilities under SEC. 20010?","What updates are provided for under Section 10101?"
1006681226,"How many oil and gas lease sales must the Secretary of the Interior conduct in Oklahoma each fiscal year according to the Mineral Leasing Act?","What is the allocated budget for telecommunications infrastructure modernization and systems upgrades according to Section 40003?","What is the effect of restoring offshore royalty law on previously amended or repealed legal provisions?","What amendment was made to Section 32912 of title 49, United States Code, according to Section 40006?","What amount of funds is appropriated for radar systems replacement in Section 40003?"
1003870554,"What impact does the rescission of funding have on the Environmental Protection Agency's ability to conduct efficient, accurate, and timely reviews?","How much funding is appropriated for the development of advanced rotary-wing engines under SEC. 20010?","How much funding is allocated for spares and repairs to maintain the mission capability of Air Force aircraft under SEC. 20010?","What are the amounts of $400 and $1,000 adjusted for in years beginning after 2026?","What is the amount allocated for national security space launch infrastructure under SEC. 20003(a)?"
1006212634,"How many oil and gas lease sales must the Secretary of the Interior conduct in New Mexico each fiscal year according to the Mineral Leasing Act?","What is the deadline for Secretaries of each military department to submit a detailed spending plan by project according to SEC. 20013(b)?","What is the new range for offshore royalty rates as amended in Section 8(a)(1)(H) of the Outer Continental Shelf Lands Act?","What is the treatment of an omission of a correct social security number according to the provided context?","What is specified in Section 70103(a)(3)(C)(ii)?"
1006675545,"What section of the Clean Air Act discusses the rescission of funding for the methane emissions and waste reduction incentive program?","What does SEC. 60005 address with regards to unobligated balances and funding for air pollution at schools?","What is the amount allocated for increased depot maintenance and shipyard maintenance activities under SEC. 20010?","What is the total amount of funding allocated for the procurement and management of Fast Response Cutters in the special appropriation?","What is the total amount of funding appropriated for the procurement of a high-performance Mars telecommunications orbiter as specified in Section 40005?"
1007836665,"Who does the amendment to Section 63(b) allow to benefit from the educator expense deduction?","What is the deadline for the Secretary of the Interior to identify the highest bidder at or above the fair market value in awarding coal leases according to the Act?","What is the effective date for the amendments related to itemized deduction limitation?","What does section 30003(c) allow for regarding expenditures on ongoing programs as of the day before the enactment of the Act?","What is a key characteristic of the Reserve Fund as mentioned in section 30003(b)?"
1007730449,"What is the definition of a \"qualified application\" for a coal lease according to the given context?","What is the federal cost-sharing percentage for administrative costs for states starting in fiscal year 2027?","How much money has been appropriated under SEC. 20007 to prevent the retirement of F-22 aircraft?","What is the amount appropriated for the production capacity expansion for Navy and Air Force long-range anti-ship missiles under SEC. 20004(a)?","What temporary deduction is established for seniors under Section 151(d)(5) for taxable years beginning before January 1, 2029?"
1007881320,"What is the amount appropriated for Armed Forces Retirement Home facilities under SEC. 20001(a)?","What options do states have for selecting their payment error rate for fiscal year 2028 under Section 10105?","What condition must be met for a state's implementation of Section 10105 penalties to be delayed until fiscal year 2029?","What is the availability period for nonrecourse marketing assistance loans as extended by Section 10309?","What adjustment is made to the cost of the thrifty food plan on October 1 each year according to Section 10101?"
1008282519,"What does Section 70106(a)(2)(B) stipulate or address?","What is the new heading text that will replace '2018 THROUGH 2025'?","What is the new range for offshore royalty rates as amended by Section 8(a)(1)(F) of the Outer Continental Shelf Lands Act?","What is the total amount appropriated under SEC. 20001(a) to supplement the basic allowance for housing for military members?","What is the main purpose of Section 10102 regarding pregnant women?"
1007165737,"What is the allocated amount for accelerating nuclear national security missions through artificial intelligence under SEC. 20008(b)?","What is the age requirement for a taxpayer's spouse to be considered a qualified individual on a joint return?","How many oil and gas lease sales must the Secretary of the Interior conduct each fiscal year in Wyoming according to the Mineral Leasing Act?","What planting history is used to determine allocations for farms with new owners under Section 10302?","What is specified in Section 70104(b)(A)(i)?"
1008551577,"What action must the Secretary of the Interior take if 25 percent or more of the acreage in a lease sale does not receive a bid?","What does the rescission of funds in section 30002 mean for the unobligated balances of the Green and Resilient Retrofit Program?","How many oil and gas lease sales must the Secretary of the Interior conduct in Alaska each fiscal year according to the Mineral Leasing Act?","What is the new expiration date for the moving expense deduction after the amendment of Section 217(k)?","What is the purpose of the $3,500,000,000 funding provided in the special appropriation?"
1007730948,"What types of entities are statutory references to joint ventures and general partnerships being replaced with according to Section 10306?","What funding is being rescinded according to SEC. 60001?","How many lease sales is the Secretary of the Interior required to hold in the Gulf of Mexico region each calendar year from 2026 to 2039?","What is the allocated budget for enhancing the Army's light rotary-wing capabilities under SEC. 20010?","What is the exception to the application of paragraph (2) for individuals in Section 10102?"
1008142644,"What information or requirements are outlined in Section 70103(a)(3)(C)(v)?","What is the income threshold above which the $6,000 senior deduction is reduced?","What is the amended text for the heading originally reading '2018 THROUGH 2025'?","What is the minimum deduction applicable under subsection (a) for an applicable taxpayer?","What happens to the unobligated balances of funds related to section 60502 of Public Law 117–169 according to SEC. 60020?"
1007645979,"What criteria are used to determine payment yields for newly allocated base acres according to Section 10302?","What is being rescinded according to SEC. 60019?","What recent amendment allows intelligence community employees to qualify for moving expense deductions under Section 217(k)?","What is the impact of repealing subsection (a) of section 50262 of Public Law 117–169 on the Inflation Reduction Act provisions?","What is the new limit for direct payment and counter-cyclical payments according to Section 10307?"
1007849811,"What is the context for referencing a section or provision of the Internal Revenue Code of 1986?","What does SEC. 60013 address in terms of funding for greenhouse gas air pollution plans and implementation grants?","What is the allocation amount for Air Force regionally based cluster pre-position base kits under SEC. 20005(a)?","What territories are excluded from the definition of \"noncontiguous State\"?","What is the effect of removing the sunset date in Section 151(d)(5) for personal exemptions?"
1007728158,"What is the amount of funding appropriated for Enterprise Information Display Systems as outlined in Section 40003?","What is being rescinded according to SEC. 60008 in relation to the American Innovation and Manufacturing Act?","How much funding is allocated to address the deferred maintenance and repair needs of the NNSA according to SEC. 20008(b)?","What is the allocated budget for next-generation vertical lift, assault, and intra-theater aeromedical evacuation aircraft under SEC. 20010?","What is outlined in Section 70105(b)(2)(B)?"
1004832201,"What is the amount appropriated for Special Operations Command exercises and operations in the Western Pacific area under SEC. 20005(a)?","What year is now designated as the transitional year for the standard deduction enhancement according to the amendment in section 63(c)?","How much funding is appropriated for C-17A Mobility Aircraft Connectivity under SEC. 20007?","What causes the change in the rate of tax according to the given context?","What does SEC. 60010 address in terms of funding?"
1007738245,"What is the allocated budget for the accelerated development and deployment of next-generation intercontinental ballistic missile defense systems under SEC. 20003(b)?","What is the new joint filer standard deduction amount as per the amendment to section 63(c)?","What action is the Secretary of the Interior required to take within 90 days after the enactment of the Act regarding coal acreage?","What section of the Clean Air Act is referenced in relation to the repeal of the Greenhouse Gas Reduction Fund according to SEC. 60002?","What happens to the unobligated balances of the Greenhouse Gas Reduction Fund upon the repeal referenced in SEC. 60002?"
1008052250,"What is the primary focus of Section 70103(a)(1)?","What is the allocated budget under SEC. 20002 for the development and testing of maritime robotic autonomous systems and enabling technologies?","What does Section 70105(a)(1) pertain to or regulate?","What is the amount appropriated for the NNSA evaluation of spent fuel reprocessing technology under SEC. 20008(b)?","How many oil and gas lease sales must the Secretary of the Interior conduct annually in Montana according to the Mineral Leasing Act?"
1008076920,"What must a State agency do after being granted an exemption under Section 10102?","What is the main focus of Section 70101(c)?","From what point in time do the amendments made by this section begin to apply?","What amount is appropriated for military spouse professional licensure under section 1784 of title 10, United States Code, according to SEC. 20001(a)?","What is the amount allocated for Air Force depot modernization and capacity enhancement under SEC. 20010?"
